ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* docs\rtf\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1annotation_1_1acroform_1_1_radio_button_field.png
* docs\rtf\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1annotation_1_1acroform_1_1_text_field.png
* docs\rtf\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1viewer_1_1_base_plug_p_d_f_display.png
* docs\rtf\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1viewer_1_1_bilateral_horizontal_display.png
* docs\rtf\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1viewer_1_1_bilateral_page_display.png
* docs\rtf\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1viewer_1_1_bilateral_realistic_display.png
* docs\rtf\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1viewer_1_1_bilateral_vertical_display.png
* docs\rtf\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1viewer_1_1_reader_view.png
* docs\rtf\classcom_1_1epapyrus_1_1plugpdf_1_1core_1_1viewer_1_1_realistic_display.png
* docs\rtf\dir_00b53ff3f873791751c56c41959169a9.rtf
* docs\rtf\dir_04b1458469f690b34c12ebb05a58ec3a.rtf
* docs\rtf\dir_14a13f37e5d6641a440388a1253075e5.rtf
* docs\rtf\dir_34e547b7a0d414bd80d76fc577dd7039.rtf
* docs\rtf\dir_3a40daafa4da9191a5e7752bafa19c9e.rtf
* docs\rtf\dir_48ce9bba2c68887bc0861579bf16ae0d.rtf
* docs\rtf\dir_6460f79b468d70df91de18b674e51c9d.rtf
* docs\rtf\dir_67bb76cd918a7561a7f2e5f19ac74510.rtf
* docs\rtf\dir_779a8c83651085be35a6a7ed0be1b765.rtf
* docs\rtf\dir_97c652117ac65821a3ed71f9b8251284.rtf
* docs\rtf\dir_a265b93da2e74d5300e07a8a7e7c20f7.rtf
* docs\rtf\dir_a7090597e0ca7a6e7c3bebbe2d2ffa2f.rtf
* docs\rtf\dir_c117a3feb2770fa19489ae9d50a32956.rtf
* docs\rtf\dir_ff1516b7d38777e9bdc1812046c802f9.rtf
* docs\rtf\refman.rtf
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => plugpdf\src\main\AndroidManifest.xml
* assets\ => plugpdf\src\main\assets\
* libs\armeabi-v7a\libplugpdf.so => plugpdf\src\main\jniLibs\armeabi-v7a\libplugpdf.so
* libs\armeabi\libplugpdf.so => plugpdf\src\main\jniLibs\armeabi\libplugpdf.so
* libs\libGoogleAnalytics.jar => plugpdf\libs\libGoogleAnalytics.jar
* libs\mips\libplugpdf.so => plugpdf\src\main\jniLibs\mips\libplugpdf.so
* libs\page-curl-effect.jar => plugpdf\libs\page-curl-effect.jar
* libs\plugpdfcore.jar => plugpdf\libs\plugpdfcore.jar
* libs\x86\libplugpdf.so => plugpdf\src\main\jniLibs\x86\libplugpdf.so
* res\ => plugpdf\src\main\res\
* src\ => plugpdf\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
